{7: {'one_test_before_or_equal_day_10_cm': {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.8453038674033149,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.09944751381215469,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 0.3181818181818182,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.07575757575757576,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 0.5909090909090909,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.015151515151515152},
   (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.05555555555555555,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.05555555555555555,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.05555555555555555,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.2222222222222222,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.05555555555555555,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 0.1111111111111111,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.05555555555555555,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 0.1111111111111111,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.2777777777777778}}},
 8: {'one_test_before_or_equal_day_10_cm': {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.8333333333333334,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.0975609756097561,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.012195121951219513,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.04065040650406504,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.0040650406504065045,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.0040650406504065045,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 0.0040650406504065045,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.0040650406504065045},
   (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.2830188679245283,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.32075471698113206,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.16981132075471697,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.018867924528301886,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.16981132075471697,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.03773584905660377,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.0},
   (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.10714285714285714,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.17857142857142858,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.14285714285714285,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.05357142857142857,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.3392857142857143,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.125,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.03571428571428571,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.0},
   (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.022727272727272728,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.06818181818181818,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.045454545454545456,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.29545454545454547,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.29545454545454547,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.18181818181818182,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.09090909090909091,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.0},
   (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.14285714285714285,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.3333333333333333,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.5238095238095238,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.0},
   (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.9302325581395349,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.023255813953488372,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 0.046511627906976744,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.0},
   (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 1.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.0},
   (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.0},
   (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.0}},
  'two_tests_cm': {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.7531645569620253,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.12025316455696203,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.056962025316455694,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.006329113924050633,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.0379746835443038,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.006329113924050633,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 0.006329113924050633,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.012658227848101266},
   (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.13333333333333333,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.13333333333333333,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.013333333333333334,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.38666666666666666,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.06666666666666667,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.24,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.02666666666666667,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.0},
   (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.008849557522123894,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.05309734513274336,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.23893805309734514,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.035398230088495575,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.5132743362831859,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.10619469026548672,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.02654867256637168,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.008849557522123894,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 0.008849557522123894,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.0},
   (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.0058823529411764705,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.023529411764705882,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.058823529411764705,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.023529411764705882,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.19411764705882353,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.45294117647058824,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.16470588235294117,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.07058823529411765,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 0.0058823529411764705,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.0},
   (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.0045045045045045045,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.013513513513513514,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.04954954954954955,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.15765765765765766,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.6981981981981982,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.04054054054054054,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.036036036036036036,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.0},
   (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.004149377593360996,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.002074688796680498,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.012448132780082987,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.022821576763485476,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.9439834024896265,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.004149377593360996,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 0.01037344398340249,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.0},
   (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.0,
